Wk,Date,Home,Score,Away,Referee,Penalties,Red Cards,Date_Clean,Tarih,Ev Sahibi TakÄ±m,Deplasman TakÄ±mÄ±,Ev Galibiyeti OranÄ±,Beraberlik OranÄ±,Deplasman Galibiyeti OranÄ±,RPI
18,2021-12-22,Fatih KaragÃ¼mrÃ¼k,1â1,FenerbahÃ§e,Erkan Ãzdamar,1,2,2021-12-22,"Dec 22, 2021, 20:00",Fatih KaragÃ¼mrÃ¼k,FenerbahÃ§e,3.3,3.42,2.11,1.3928571428571428
18,2021-12-23,BeÅiktaÅ,2â1,GÃ¶ztepe,Umit ÃztÃ¼rk,0,1,2021-12-23,"Dec 23, 2021, 20:00",BeÅiktaÅ,GÃ¶ztepe,1.71,3.9,4.33,0.8163265306122449
19,2021-12-25,KasÄ±mpaÅa,2â0,Altay,Tugay Kaan NumanoÄlu,0,1,2021-12-25,"Dec 25, 2021, 13:30",KasÄ±mpaÅa,Altay,2.19,3.21,2.76,1.03125
19,2021-12-25,Galatasaray,2â0,Antalyaspor,Ali Åansalan,0,0,2021-12-25,"Dec 25, 2021, 16:00",Galatasaray,Antalyaspor,1.5,3.82,4.98,0.6575342465753424
19,2021-12-25,Giresunspor,0â1,Hatayspor,Volkan Bayarslan,0,0,2021-12-25,"Dec 25, 2021, 16:00",Giresunspor,Hatayspor,2.24,3.05,2.81,0.38636363636363635
19,2021-12-26,GÃ¶ztepe,1â1,Adana Demirspor,Atilla KaraoÄlan,0,0,2021-12-26,"Dec 26, 2021, 16:00",GÃ¶ztepe,Adana Demirspor,2.49,3.52,2.94,0.7213114754098361
19,2021-12-26,Alanyaspor,1â1,Fatih KaragÃ¼mrÃ¼k,Alper Ulusoy,0,0,2021-12-26,"Dec 26, 2021, 16:00",Alanyaspor,Fatih KaragÃ¼mrÃ¼k,2.28,3.7,3.15,0.4
19,2021-12-27,Kayserispor,3â0,Sivasspor,Umit ÃztÃ¼rk,0,0,2021-12-27,"Dec 27, 2021, 20:00",Kayserispor,Sivasspor,3.0,3.3,2.3,0.8163265306122449
19,2021-12-27,Konyaspor,1â0,BeÅiktaÅ,Mete Kalkavan,0,0,2021-12-27,"Dec 27, 2021, 20:00",Konyaspor,BeÅiktaÅ,2.8,3.25,2.45,1.1153846153846154
20,2022-01-08,KasÄ±mpaÅa,3â1,Hatayspor,Sarper BarÄ±Å Saka,0,0,2022-01-08,"Jan 8, 2022, 16:00",KasÄ±mpaÅa,Hatayspor,2.34,3.1,2.8,0.75
20,2022-01-08,Galatasaray,0â1,Giresunspor,Arda KardeÅler,0,0,2022-01-08,"Jan 8, 2022, 19:00",Galatasaray,Giresunspor,1.62,4.0,5.19,0.5714285714285714
20,2022-01-09,Konyaspor,0â1,Sivasspor,CÃ¼neyt ÃakÎ¹r,0,0,2022-01-09,"Jan 9, 2022, 13:30",Konyaspor,Sivasspor,2.4,3.1,2.88,0.3571428571428571
20,2022-01-09,GÃ¶ztepe,4â0,Antalyaspor,HÃ¼seyin GÃ¶Ã§ek,1,1,2022-01-09,"Jan 9, 2022, 16:00",GÃ¶ztepe,Antalyaspor,2.13,3.5,3.28,1.0
20,2022-01-09,Kayserispor,1â0,Altay,YaÅar Kemal UÄurlu,0,0,2022-01-09,"Jan 9, 2022, 16:00",Kayserispor,Altay,2.1,3.55,3.31,0.7058823529411765
20,2022-01-09,Rizespor,2â2,BeÅiktaÅ,Alper Ulusoy,0,2,2022-01-09,"Jan 9, 2022, 19:00",Rizespor,BeÅiktaÅ,3.44,3.66,2.16,0.4
20,2022-01-10,FenerbahÃ§e,1â2,Adana Demirspor,Halil Umut Meler,1,0,2022-01-10,"Jan 10, 2022, 20:00",FenerbahÃ§e,Adana Demirspor,1.78,3.45,3.9,1.0909090909090908
21,2022-01-15,Adana Demirspor,1â1,Kayserispor,Sarper BarÄ±Å Saka,1,0,2022-01-15,"Jan 15, 2022, 13:30",Adana Demirspor,Kayserispor,1.74,3.6,4.15,0.75
21,2022-01-15,Sivasspor,1â1,Trabzonspor,Mete Kalkavan,0,0,2022-01-15,"Jan 15, 2022, 16:00",Sivasspor,Trabzonspor,2.9,3.15,2.3,1.1153846153846154
21,2022-01-15,Fatih KaragÃ¼mrÃ¼k,2â0,Rizespor,Umit ÃztÃ¼rk,0,1,2022-01-15,"Jan 15, 2022, 16:00",Fatih KaragÃ¼mrÃ¼k,Rizespor,1.83,3.4,3.9,0.8163265306122449
21,2022-01-15,Antalyaspor,1â1,FenerbahÃ§e,Atilla KaraoÄlan,0,0,2022-01-15,"Jan 15, 2022, 19:00",Antalyaspor,FenerbahÃ§e,3.1,3.2,2.05,0.7213114754098361
21,2022-01-16,Altay,0â2,Alanyaspor,Volkan Bayarslan,0,0,2022-01-16,"Jan 16, 2022, 13:30",Altay,Alanyaspor,2.3,3.25,3.1,0.38636363636363635
21,2022-01-16,Giresunspor,0â2,KasÄ±mpaÅa,YaÅar Kemal UÄurlu,1,1,2022-01-16,"Jan 16, 2022, 16:00",Giresunspor,KasÄ±mpaÅa,1.85,3.3,4.5,0.7058823529411765
21,2022-01-16,Hatayspor,4â2,Galatasaray,Erkan Ãzdamar,1,1,2022-01-16,"Jan 16, 2022, 19:00",Hatayspor,Galatasaray,2.91,3.11,2.26,1.3928571428571428
22,2022-01-18,Fatih KaragÃ¼mrÃ¼k,0â1,BeÅiktaÅ,Halil Umut Meler,1,0,2022-01-18,"Jan 18, 2022, 20:00",Fatih KaragÃ¼mrÃ¼k,BeÅiktaÅ,3.1,3.4,2.18,1.0909090909090908
22,2022-01-18,Konyaspor,1â0,Adana Demirspor,Yasin Kol,0,0,2022-01-18,"Jan 18, 2022, 20:00",Konyaspor,Adana Demirspor,2.0,3.35,3.3,1.2
22,2022-01-19,GÃ¶ztepe,2â1,Sivasspor,Suat Arslanboga,1,0,2022-01-19,"Jan 19, 2022, 17:00",GÃ¶ztepe,Sivasspor,3.02,3.32,2.28,0.6923076923076923
22,2022-01-19,FenerbahÃ§e,2â1,Altay,HÃ¼seyin GÃ¶Ã§ek,0,0,2022-01-19,"Jan 19, 2022, 20:00",FenerbahÃ§e,Altay,1.38,4.83,7.1,1.0
22,2022-01-19,Trabzonspor,1â1,Giresunspor,Alper Ulusoy,0,0,2022-01-19,"Jan 19, 2022, 20:00",Trabzonspor,Giresunspor,1.53,4.17,5.75,0.4
22,2022-01-20,Alanyaspor,6â0,Hatayspor,Bahattin ÅimÅek,0,0,2022-01-20,"Jan 20, 2022, 17:00",Alanyaspor,Hatayspor,2.33,3.65,2.65,0.7352941176470589
22,2022-01-20,Rizespor,2â1,Antalyaspor,YaÅar Kemal UÄurlu,1,1,2022-01-20,"Jan 20, 2022, 17:00",Rizespor,Antalyaspor,2.43,3.42,2.73,0.7058823529411765
22,2022-01-20,Galatasaray,1â3,KasÄ±mpaÅa,Tugay Kaan NumanoÄlu,0,0,2022-01-20,"Jan 20, 2022, 20:00",Galatasaray,KasÄ±mpaÅa,1.75,3.7,4.25,1.03125
23,2022-01-22,Sivasspor,1â1,FenerbahÃ§e,Alper Ulusoy,0,0,2022-01-22,"Jan 22, 2022, 16:00",Sivasspor,FenerbahÃ§e,2.58,2.97,2.58,0.4
23,2022-01-22,Adana Demirspor,5â0,Fatih KaragÃ¼mrÃ¼k,Suat Arslanboga,0,1,2022-01-22,"Jan 22, 2022, 16:00",Adana Demirspor,Fatih KaragÃ¼mrÃ¼k,1.88,3.16,3.83,0.6923076923076923
23,2022-01-23,KasÄ±mpaÅa,3â1,Kayserispor,Halil Umut Meler,0,0,2022-01-23,"Jan 23, 2022, 13:30",KasÄ±mpaÅa,Kayserispor,2.11,3.11,3.16,1.0909090909090908
23,2022-01-23,Hatayspor,0â0,Rizespor,Sarper BarÄ±Å Saka,0,0,2022-01-23,"Jan 23, 2022, 13:30",Hatayspor,Rizespor,1.8,3.3,4.07,0.75
23,2022-01-23,Altay,0â1,Konyaspor,Abdulkadir Bitigen,1,1,2022-01-23,"Jan 23, 2022, 16:00",Altay,Konyaspor,3.59,3.21,1.94,0.7297297297297298
23,2022-01-23,Giresunspor,1â3,Alanyaspor,Mert GÃ¼zenge,0,0,2022-01-23,"Jan 23, 2022, 16:00",Giresunspor,Alanyaspor,2.52,3.02,2.65,0.2608695652173913
23,2022-01-23,Galatasaray,1â2,Trabzonspor,Atilla KaraoÄlan,1,0,2022-01-23,"Jan 23, 2022, 19:00",Galatasaray,Trabzonspor,2.42,3.3,2.76,0.7213114754098361
24,2022-02-04,Kayserispor,4â3,Hatayspor,Kadir SaÄlam,1,0,2022-02-04,"Feb 4, 2022, 20:00",Kayserispor,Hatayspor,2.61,3.6,2.74,0.9215686274509804
24,2022-02-04,Konyaspor,1â0,Giresunspor,CÃ¼neyt ÃakÎ¹r,0,0,2022-02-04,"Feb 4, 2022, 20:00",Konyaspor,Giresunspor,2.08,3.52,3.82,0.3571428571428571
24,2022-02-05,Trabzonspor,1â0,KasÄ±mpaÅa,Zorbay KÃ¼Ã§Ã¼k,0,2,2022-02-05,"Feb 5, 2022, 16:00",Trabzonspor,KasÄ±mpaÅa,1.61,3.43,4.61,0.7857142857142857
24,2022-02-06,Alanyaspor,1â1,Galatasaray,Mete Kalkavan,0,1,2022-02-06,"Feb 6, 2022, 16:00",Alanyaspor,Galatasaray,2.43,3.02,2.74,1.1153846153846154
24,2022-02-06,Rizespor,1â3,Adana Demirspor,Halil Umut Meler,0,0,2022-02-06,"Feb 6, 2022, 16:00",Rizespor,Adana Demirspor,2.97,3.11,2.24,1.0909090909090908
24,2022-02-06,GÃ¶ztepe,0â2,Altay,Sarper BarÄ±Å Saka,1,0,2022-02-06,"Feb 6, 2022, 19:00",GÃ¶ztepe,Altay,1.95,3.3,3.35,0.75
24,2022-02-06,BeÅiktaÅ,0â0,Antalyaspor,Abdulkadir Bitigen,0,1,2022-02-06,"Feb 6, 2022, 19:00",BeÅiktaÅ,Antalyaspor,1.79,3.4,3.9,0.7297297297297298
25,2022-02-11,Altay,0â0,Rizespor,FÄ±rat AydÄ±nus,0,0,2022-02-11,"Feb 11, 2022, 20:00",Altay,Rizespor,2.0,3.1,3.3,0.7272727272727273
25,2022-02-12,Giresunspor,1â2,FenerbahÃ§e,Zorbay KÃ¼Ã§Ã¼k,0,1,2022-02-12,"Feb 12, 2022, 16:00",Giresunspor,FenerbahÃ§e,3.47,3.4,2.19,0.7857142857142857
25,2022-02-12,Galatasaray,1â1,Kayserispor,Sarper BarÄ±Å Saka,0,0,2022-02-12,"Feb 12, 2022, 19:00",Galatasaray,Kayserispor,1.84,3.65,3.8,0.75
25,2022-02-13,Antalyaspor,3â0,Fatih KaragÃ¼mrÃ¼k,Halil Umut Meler,0,0,2022-02-13,"Feb 13, 2022, 16:00",Antalyaspor,Fatih KaragÃ¼mrÃ¼k,2.15,3.25,3.3,1.0909090909090908
25,2022-02-13,Trabzonspor,2â1,Konyaspor,Mete Kalkavan,0,0,2022-02-13,"Feb 13, 2022, 19:00",Trabzonspor,Konyaspor,1.86,3.22,3.54,1.1153846153846154
25,2022-02-13,KasÄ±mpaÅa,2â2,Alanyaspor,YaÅar Kemal UÄurlu,0,0,2022-02-13,"Feb 13, 2022, 19:00",KasÄ±mpaÅa,Alanyaspor,2.51,3.24,2.37,0.7058823529411765
25,2022-02-14,Adana Demirspor,1â1,BeÅiktaÅ,Ali Åansalan,0,0,2022-02-14,"Feb 14, 2022, 20:00",Adana Demirspor,BeÅiktaÅ,2.6,3.2,2.7,0.6575342465753424
25,2022-02-14,Hatayspor,2â1,GÃ¶ztepe,Atilla KaraoÄlan,0,0,2022-02-14,"Feb 14, 2022, 20:00",Hatayspor,GÃ¶ztepe,2.3,3.2,3.1,0.7213114754098361
26,2022-02-18,Konyaspor,4â4,KasÄ±mpaÅa,Umit ÃztÃ¼rk,2,0,2022-02-18,"Feb 18, 2022, 20:00",Konyaspor,KasÄ±mpaÅa,1.76,3.65,4.3,0.8163265306122449
26,2022-02-19,Kayserispor,2â1,Giresunspor,Ali PalabÄ±yÄ±k,0,0,2022-02-19,"Feb 19, 2022, 16:00",Kayserispor,Giresunspor,2.24,3.22,3.55,1.0
26,2022-02-19,BeÅiktaÅ,1â0,Altay,Volkan Bayarslan,0,0,2022-02-19,"Feb 19, 2022, 19:00",BeÅiktaÅ,Altay,1.46,4.4,6.1,0.38636363636363635
26,2022-02-20,Fatih KaragÃ¼mrÃ¼k,1â0,Sivasspor,Mert GÃ¼zenge,1,0,2022-02-20,"Feb 20, 2022, 16:00",Fatih KaragÃ¼mrÃ¼k,Sivasspor,2.55,3.3,2.75,0.2608695652173913
26,2022-02-20,Alanyaspor,0â4,Trabzonspor,Halil Umut Meler,0,0,2022-02-20,"Feb 20, 2022, 16:00",Alanyaspor,Trabzonspor,2.9,3.35,2.4,1.0909090909090908
26,2022-02-20,FenerbahÃ§e,2â0,Hatayspor,Yasin Kol,2,0,2022-02-20,"Feb 20, 2022, 19:00",FenerbahÃ§e,Hatayspor,1.77,3.5,4.4,1.2
26,2022-02-21,GÃ¶ztepe,2â3,Galatasaray,Arda KardeÅler,4,0,2022-02-21,"Feb 21, 2022, 20:00",GÃ¶ztepe,Galatasaray,2.83,3.37,2.38,0.5714285714285714
27,2022-02-25,Adana Demirspor,0â0,Antalyaspor,Alper Ulusoy,0,0,2022-02-25,"Feb 25, 2022, 20:00",Adana Demirspor,Antalyaspor,1.8,3.4,4.2,0.4
27,2022-02-25,Trabzonspor,3â2,Kayserispor,Erkan Ãzdamar,1,0,2022-02-25,"Feb 25, 2022, 20:00",Trabzonspor,Kayserispor,1.53,4.0,6.0,1.3928571428571428
27,2022-02-26,Sivasspor,2â3,BeÅiktaÅ,Sarper BarÄ±Å Saka,1,0,2022-02-26,"Feb 26, 2022, 19:00",Sivasspor,BeÅiktaÅ,2.42,3.45,2.66,0.75
27,2022-02-27,Giresunspor,3â1,GÃ¶ztepe,CÃ¼neyt ÃakÎ¹r,0,0,2022-02-27,"Feb 27, 2022, 13:30",Giresunspor,GÃ¶ztepe,2.42,2.97,2.8,0.3571428571428571
27,2022-02-27,Alanyaspor,5â1,Konyaspor,Volkan Bayarslan,1,1,2022-02-27,"Feb 27, 2022, 16:00",Alanyaspor,Konyaspor,2.48,2.92,2.74,0.38636363636363635
27,2022-02-27,Galatasaray,4â2,Rizespor,Umit ÃztÃ¼rk,1,1,2022-02-27,"Feb 27, 2022, 19:00",Galatasaray,Rizespor,1.44,4.6,5.9,0.8163265306122449
27,2022-02-28,KasÄ±mpaÅa,1â2,FenerbahÃ§e,Mete Kalkavan,0,1,2022-02-28,"Feb 28, 2022, 20:00",KasÄ±mpaÅa,FenerbahÃ§e,2.55,3.5,2.63,1.1153846153846154
28,2022-03-05,Rizespor,1â2,Giresunspor,YaÅar Kemal UÄurlu,1,0,2022-03-05,"Mar 5, 2022, 16:00",Rizespor,Giresunspor,2.84,3.34,2.51,0.7058823529411765
28,2022-03-05,GÃ¶ztepe,2â3,KasÄ±mpaÅa,Atilla KaraoÄlan,0,0,2022-03-05,"Mar 5, 2022, 16:00",GÃ¶ztepe,KasÄ±mpaÅa,2.32,3.57,2.95,0.7213114754098361
28,2022-03-05,Konyaspor,2â0,Galatasaray,Ali Åansalan,0,0,2022-03-05,"Mar 5, 2022, 19:00",Konyaspor,Galatasaray,2.55,3.3,2.8,0.6575342465753424
28,2022-03-06,Fatih KaragÃ¼mrÃ¼k,0â0,Altay,Sarper BarÄ±Å Saka,0,1,2022-03-06,"Mar 6, 2022, 16:00",Fatih KaragÃ¼mrÃ¼k,Altay,2.0,3.55,3.7,0.75
28,2022-03-06,FenerbahÃ§e,1â1,Trabzonspor,Zorbay KÃ¼Ã§Ã¼k,0,1,2022-03-06,"Mar 6, 2022, 19:00",FenerbahÃ§e,Trabzonspor,2.3,3.35,3.06,0.7857142857142857
28,2022-03-06,Antalyaspor,1â0,Sivasspor,CÃ¼neyt ÃakÎ¹r,0,0,2022-03-06,"Mar 6, 2022, 19:00",Antalyaspor,Sivasspor,2.5,3.25,2.84,0.3571428571428571
28,2022-03-07,Kayserispor,1â2,Alanyaspor,Suat Arslanboga,0,0,2022-03-07,"Mar 7, 2022, 20:00",Kayserispor,Alanyaspor,2.4,3.2,2.55,0.6923076923076923
29,2022-03-12,Hatayspor,3â0,Fatih KaragÃ¼mrÃ¼k,YaÅar Kemal UÄurlu,0,0,2022-03-12,"Mar 12, 2022, 13:30",Hatayspor,Fatih KaragÃ¼mrÃ¼k,2.07,3.5,3.2,0.7058823529411765
29,2022-03-12,KasÄ±mpaÅa,3â1,Rizespor,Sarper BarÄ±Å Saka,0,1,2022-03-12,"Mar 12, 2022, 16:00",KasÄ±mpaÅa,Rizespor,1.79,3.65,4.05,0.75
29,2022-03-12,Trabzonspor,4â2,GÃ¶ztepe,Ali Åansalan,0,0,2022-03-12,"Mar 12, 2022, 19:00",Trabzonspor,GÃ¶ztepe,1.59,3.95,5.0,0.6575342465753424
29,2022-03-13,Kayserispor,2â3,Konyaspor,Yasin Kol,1,0,2022-03-13,"Mar 13, 2022, 13:30",Kayserispor,Konyaspor,2.6,3.1,2.55,1.2
29,2022-03-13,Adana Demirspor,2â3,Sivasspor,ÃaÄdaÅ Altay,2,0,2022-03-13,"Mar 13, 2022, 16:00",Adana Demirspor,Sivasspor,1.85,3.4,3.75,0.7222222222222222
29,2022-03-13,Alanyaspor,2â5,FenerbahÃ§e,Volkan Bayarslan,1,0,2022-03-13,"Mar 13, 2022, 19:00",Alanyaspor,FenerbahÃ§e,2.5,3.45,2.55,0.38636363636363635
29,2022-03-14,Galatasaray,2â1,BeÅiktaÅ,Atilla KaraoÄlan,0,0,2022-03-14,"Mar 14, 2022, 20:00",Galatasaray,BeÅiktaÅ,2.62,3.34,2.73,0.7213114754098361
30,2022-03-18,Fatih KaragÃ¼mrÃ¼k,3â0,Kayserispor,Kadir SaÄlam,0,0,2022-03-18,"Mar 18, 2022, 20:00",Fatih KaragÃ¼mrÃ¼k,Kayserispor,2.2,3.3,2.85,0.9215686274509804
30,2022-03-18,Rizespor,3â2,Trabzonspor,Volkan Bayarslan,3,0,2022-03-18,"Mar 18, 2022, 20:15",Rizespor,Trabzonspor,4.9,3.75,1.57,0.38636363636363635
30,2022-03-19,GÃ¶ztepe,0â2,Alanyaspor,Zorbay KÃ¼Ã§Ã¼k,0,0,2022-03-19,"Mar 19, 2022, 16:00",GÃ¶ztepe,Alanyaspor,2.94,3.78,2.3,0.7857142857142857
30,2022-03-19,BeÅiktaÅ,1â1,Hatayspor,Yasin Kol,0,0,2022-03-19,"Mar 19, 2022, 19:00",BeÅiktaÅ,Hatayspor,1.81,3.91,4.25,1.2
30,2022-03-20,Antalyaspor,4â1,Giresunspor,Mustafa KÃ¼rÅad Filiz,1,0,2022-03-20,"Mar 20, 2022, 13:30",Antalyaspor,Giresunspor,2.28,3.22,3.46,0.8571428571428571
30,2022-03-20,Sivasspor,2â1,Altay,Atilla KaraoÄlan,0,0,2022-03-20,"Mar 20, 2022, 13:30",Sivasspor,Altay,1.81,3.74,4.53,0.7213114754098361
30,2022-03-20,FenerbahÃ§e,2â1,Konyaspor,Halil Umut Meler,0,0,2022-03-20,"Mar 20, 2022, 19:00",FenerbahÃ§e,Konyaspor,2.18,3.4,3.5,1.0909090909090908
31,2022-04-02,Giresunspor,2â2,Sivasspor,Arda KardeÅler,0,0,2022-04-02,"Apr 2, 2022, 13:30",Giresunspor,Sivasspor,2.4,3.1,3.0,0.5714285714285714
31,2022-04-02,Kayserispor,0â4,FenerbahÃ§e,Atilla KaraoÄlan,0,0,2022-04-02,"Apr 2, 2022, 16:00",Kayserispor,FenerbahÃ§e,3.4,3.5,2.05,0.7213114754098361
31,2022-04-02,Altay,1â2,Antalyaspor,Yasin Kol,1,0,2022-04-02,"Apr 2, 2022, 16:00",Altay,Antalyaspor,2.75,3.2,2.6,1.2
31,2022-04-02,Galatasaray,2â0,Fatih KaragÃ¼mrÃ¼k,Ali Åansalan,1,0,2022-04-02,"Apr 2, 2022, 20:30",Galatasaray,Fatih KaragÃ¼mrÃ¼k,1.65,4.1,5.0,0.6575342465753424
31,2022-04-03,Alanyaspor,2â1,Rizespor,Halil Umut Meler,1,0,2022-04-03,"Apr 3, 2022, 16:00",Alanyaspor,Rizespor,1.6,4.1,4.9,1.0909090909090908
31,2022-04-03,Konyaspor,3â0,GÃ¶ztepe,Erkan Ãzdamar,0,1,2022-04-03,"Apr 3, 2022, 16:00",Konyaspor,GÃ¶ztepe,1.84,3.5,4.1,1.3928571428571428
31,2022-04-03,Trabzonspor,1â1,BeÅiktaÅ,Zorbay KÃ¼Ã§Ã¼k,0,1,2022-04-03,"Apr 3, 2022, 20:30",Trabzonspor,BeÅiktaÅ,2.1,3.25,3.0,0.7857142857142857
31,2022-04-04,Hatayspor,0â0,Adana Demirspor,Mustafa KÃ¼rÅad Filiz,0,1,2022-04-04,"Apr 4, 2022, 20:30",Hatayspor,Adana Demirspor,2.39,3.2,2.65,0.8571428571428571
32,2022-04-09,Fatih KaragÃ¼mrÃ¼k,3â2,KasÄ±mpaÅa,Mustafa KÃ¼rÅad Filiz,0,0,2022-04-09,"Apr 9, 2022, 13:30",Fatih KaragÃ¼mrÃ¼k,KasÄ±mpaÅa,2.05,3.53,3.35,0.8571428571428571
32,2022-04-09,Rizespor,2â1,Konyaspor,Ali Åansalan,0,2,2022-04-09,"Apr 9, 2022, 16:00",Rizespor,Konyaspor,3.68,3.72,2.06,0.6575342465753424
32,2022-04-09,GÃ¶ztepe,1â2,Kayserispor,YaÅar Kemal UÄurlu,0,0,2022-04-09,"Apr 9, 2022, 16:00",GÃ¶ztepe,Kayserispor,2.17,3.72,3.36,0.7058823529411765
32,2022-04-09,BeÅiktaÅ,4â1,Alanyaspor,Volkan Bayarslan,0,0,2022-04-09,"Apr 9, 2022, 20:30",BeÅiktaÅ,Alanyaspor,1.94,3.9,3.9,0.38636363636363635
32,2022-04-10,Adana Demirspor,3â1,Altay,Arda KardeÅler,0,0,2022-04-10,"Apr 10, 2022, 16:00",Adana Demirspor,Altay,1.57,4.1,5.75,0.5714285714285714
32,2022-04-10,FenerbahÃ§e,2â0,Galatasaray,Atilla KaraoÄlan,0,0,2022-04-10,"Apr 10, 2022, 20:30",FenerbahÃ§e,Galatasaray,1.98,3.6,3.35,0.7213114754098361
32,2022-04-11,Antalyaspor,4â1,Hatayspor,Kadir SaÄlam,0,1,2022-04-11,"Apr 11, 2022, 20:30",Antalyaspor,Hatayspor,2.28,3.5,3.09,0.9215686274509804
33,2022-04-15,Kayserispor,1â1,Rizespor,Erkan Ãzdamar,0,0,2022-04-15,"Apr 15, 2022, 20:30",Kayserispor,Rizespor,2.05,3.45,3.5,1.3928571428571428
33,2022-04-15,Trabzonspor,1â1,Fatih KaragÃ¼mrÃ¼k,Halil Umut Meler,0,0,2022-04-15,"Apr 15, 2022, 20:30",Trabzonspor,Fatih KaragÃ¼mrÃ¼k,1.57,4.2,5.5,1.0909090909090908
33,2022-04-16,Hatayspor,1â1,Sivasspor,Ozan ErgÃ¼n,0,1,2022-04-16,"Apr 16, 2022, 13:30",Hatayspor,Sivasspor,2.32,3.31,3.27,0.5
33,2022-04-16,Alanyaspor,1â3,Antalyaspor,YaÅar Kemal UÄurlu,0,0,2022-04-16,"Apr 16, 2022, 16:00",Alanyaspor,Antalyaspor,1.98,3.2,3.19,0.7058823529411765
33,2022-04-16,FenerbahÃ§e,2â0,GÃ¶ztepe,Yasin Kol,1,1,2022-04-16,"Apr 16, 2022, 20:30",FenerbahÃ§e,GÃ¶ztepe,1.52,3.79,4.76,1.2
33,2022-04-17,KasÄ±mpaÅa,4â0,Adana Demirspor,Kadir SaÄlam,1,1,2022-04-17,"Apr 17, 2022, 16:00",KasÄ±mpaÅa,Adana Demirspor,2.4,3.3,2.8,0.9215686274509804
33,2022-04-17,Giresunspor,0â0,BeÅiktaÅ,Arda KardeÅler,0,0,2022-04-17,"Apr 17, 2022, 20:30",Giresunspor,BeÅiktaÅ,3.05,3.35,2.23,0.5714285714285714
34,2022-04-22,Rizespor,0â6,FenerbahÃ§e,Halil Umut Meler,2,1,2022-04-22,"Apr 22, 2022, 20:30",Rizespor,FenerbahÃ§e,4.5,3.8,1.7,1.0909090909090908
34,2022-04-23,Fatih KaragÃ¼mrÃ¼k,2â1,Giresunspor,Erkan Ãzdamar,2,1,2022-04-23,"Apr 23, 2022, 16:00",Fatih KaragÃ¼mrÃ¼k,Giresunspor,2.28,3.4,2.95,1.3928571428571428
34,2022-04-23,Adana Demirspor,1â3,Trabzonspor,YaÅar Kemal UÄurlu,1,0,2022-04-23,"Apr 23, 2022, 20:30",Adana Demirspor,Trabzonspor,2.25,3.25,2.75,0.7058823529411765
34,2022-04-24,Altay,0â1,Galatasaray,Volkan Bayarslan,0,0,2022-04-24,"Apr 24, 2022, 20:30",Altay,Galatasaray,4.18,3.78,1.83,0.38636363636363635
34,2022-04-24,Antalyaspor,1â1,Kayserispor,CÃ¼neyt ÃakÎ¹r,0,0,2022-04-24,"Apr 24, 2022, 20:30",Antalyaspor,Kayserispor,1.82,3.7,4.4,0.3571428571428571
34,2022-04-25,BeÅiktaÅ,0â3,KasÄ±mpaÅa,Yasin Kol,0,0,2022-04-25,"Apr 25, 2022, 20:30",BeÅiktaÅ,KasÄ±mpaÅa,1.72,3.61,3.7,1.2
34,2022-04-25,Sivasspor,1â0,Alanyaspor,Umit ÃztÃ¼rk,1,0,2022-04-25,"Apr 25, 2022, 20:30",Sivasspor,Alanyaspor,2.5,3.22,2.38,0.8163265306122449
35,2022-04-29,Giresunspor,2â0,Adana Demirspor,Halil Umut Meler,0,0,2022-04-29,"Apr 29, 2022, 20:30",Giresunspor,Adana Demirspor,3.2,3.45,2.15,1.0909090909090908
35,2022-04-30,Konyaspor,1â2,Fatih KaragÃ¼mrÃ¼k,Arda KardeÅler,0,0,2022-04-30,"Apr 30, 2022, 16:00",Konyaspor,Fatih KaragÃ¼mrÃ¼k,1.81,4.0,4.44,0.5714285714285714
35,2022-04-30,Hatayspor,0â1,Altay,Abdulkadir Bitigen,0,0,2022-04-30,"Apr 30, 2022, 20:30",Hatayspor,Altay,1.74,3.47,3.76,0.7297297297297298
35,2022-04-30,Trabzonspor,2â2,Antalyaspor,Atilla KaraoÄlan,0,0,2022-04-30,"Apr 30, 2022, 20:30",Trabzonspor,Antalyaspor,1.68,3.46,4.08,0.7213114754098361
35,2022-05-01,Kayserispor,2â3,BeÅiktaÅ,Erkan Ãzdamar,2,1,2022-05-01,"May 1, 2022, 16:00",Kayserispor,BeÅiktaÅ,3.15,3.7,2.03,1.3928571428571428
35,2022-05-01,Galatasaray,2â3,Sivasspor,Kadir SaÄlam,1,0,2022-05-01,"May 1, 2022, 20:30",Galatasaray,Sivasspor,1.96,3.4,3.75,0.9215686274509804
35,2022-05-01,GÃ¶ztepe,1â7,Rizespor,Volkan Bayarslan,0,0,2022-05-01,"May 1, 2022, 20:30",GÃ¶ztepe,Rizespor,2.12,3.4,3.3,0.38636363636363635
36,2022-05-06,Hatayspor,1â1,Trabzonspor,Volkan Bayarslan,0,0,2022-05-06,"May 6, 2022, 20:00",Hatayspor,Trabzonspor,3.11,3.3,2.08,0.38636363636363635
36,2022-05-07,Sivasspor,1â3,KasÄ±mpaÅa,Ali Åansalan,0,0,2022-05-07,"May 7, 2022, 16:00",Sivasspor,KasÄ±mpaÅa,2.32,3.25,3.0,0.6575342465753424
36,2022-05-07,Fatih KaragÃ¼mrÃ¼k,3â1,GÃ¶ztepe,Mustafa KÃ¼rÅad Filiz,0,0,2022-05-07,"May 7, 2022, 16:00",Fatih KaragÃ¼mrÃ¼k,GÃ¶ztepe,1.73,3.85,4.4,0.8571428571428571
